customer_id,verified_review_count
42915064,1
42915195,2
42915365,1
42915633,1
42920267,1
42923232,1
42926688,3
42929337,1
42932224,1
42933127,1
42933629,1
42942015,1
42944662,1
42946527,2
42946641,1
42947382,2
42949170,1
42949267,1
42950494,1
42951667,1
42952260,1
42952470,1
42952911,1
42957670,1
42961399,1
42966528,1
42966998,1
42974560,1
42975004,4
42977781,1
42981929,3
42982154,1
42982847,1
42983542,1
42986231,1
42988285,1
42988997,1
42994713,1
42997180,3
42999821,1
43001766,1
43002055,1
43002296,13
43014001,1
43014133,1
43014306,1
43017966,1
43020744,7
43024548,1
43028430,3
43029060,1
43030995,1
43031260,1
43031790,1
43035456,1
43036605,1
43037890,1
43038661,1
43038872,1
43042004,1
43044691,1
43046478,1
43048760,1
43050049,1
43050712,1
43055374,3
43057720,1
43060528,2
43061020,1
43062188,1
43062225,1
43065778,1
43066495,1
43067485,3
43074651,1
43075962,1
43080460,1
43082725,1
43083247,1
43083835,12
43085086,3
43086121,1
43090161,1
43090234,1
43092088,2
43092828,3
43094607,1
43101775,3
43102479,1
43104427,1
43104960,2
43105562,1
43105658,1
43106182,1
43106294,2
43107632,2
43108595,1
43111534,1
43112364,1
43113136,1
43113501,2
43115877,1
43116898,1
43118934,7
43119608,1
43124572,1
43125228,1
43128676,1
43128739,1
43131921,1
43135012,1
43135105,1
43136315,1
43136811,1
43138898,3
43141831,1
43142871,1
43144901,1
43147521,1
43148797,1
43149753,1
43151646,7
43160247,1
43160993,1
43161199,1
43166157,1
43166776,1
43168482,1
43170775,1
43172844,1
43175539,1
43176421,2
43178329,1
43180784,1
43181356,1
43182413,1
43190708,1
43190842,1
43191465,1
43193258,3
43198904,2
43199077,2
43202665,1
43203685,1
43203829,1
43209633,7
43212297,1
43213055,1
43213413,1
43214760,1
43215394,1
43218240,1
43219670,1
43225270,1
43225340,1
43228790,1
43231494,1
43232929,1
43234320,1
43234651,1
43234777,1
43235229,1
43236634,2
43237216,1
43237645,7
43239428,1
43239486,1
43240434,2
43240455,1
43241930,1
43247270,2
43248290,1
43248962,1
43249974,1
43250943,1
43251986,1
43252549,1
43252601,2
43252825,1
43255077,2
43255890,1
43257518,2
43257728,1
43259590,1
43260350,1
43261086,1
43261166,1
43262134,1
43263304,1
43263561,1
43264937,1
43265030,2
43267630,1
43267700,1
43268099,1
43273709,1
43275470,1
43277527,1
43281410,1
43282314,1
43282374,1
43285410,3
43289701,1
43291063,2
43291482,1
43292240,1
43292424,1
43292815,2
43293565,1
43293888,1
43299065,1
43300594,2
43301632,1
43301731,1
43306506,1
43306720,1
43307711,1
43310016,1
43312617,1
43315883,1
43320305,1
43320771,16
43321705,4
43321877,1
43322107,1
43329554,1
43331846,2
43332716,1
43333198,2
43333783,1
43336145,1
43336526,1
43336896,1
43339212,4
43341056,1
43342040,2
43342546,1
43342829,5
43344255,1
43346387,1
43356652,1
43359596,2
43361780,1
43362310,1
43364146,1
43365675,1
43365873,1
43366461,1
43367270,1
43371667,2
43373173,1
43375952,1
43375966,1
43378552,1
43378861,1
43378912,1
43379088,1
43381568,1
43382847,1
43383675,1
43383810,1
43385501,1
43385917,1
43387100,1
43387802,1
43391760,1
43392677,1
43393076,1
43393339,1
43394206,1
43395580,1
43396823,1
43398567,1
43398981,2
43403197,1
43406695,1
43407568,1
43411133,1
43414207,1
43414938,1
43420304,1
43423876,4
43424046,2
43424052,1
43428449,1
43429857,1
43430063,1
43430474,2
43431724,1
43431929,1
43431984,1
43432146,1
43437082,1
43438140,1
43441156,1
43443383,1
43443423,1
43443596,4
43445465,3
43445511,1
43446673,1
43448557,1
43450160,1
43450586,1
43450889,2
43452917,1
43454349,2
43455331,1
43456378,1
43459161,1
43462717,1
43463216,1
43465809,1
43467138,1
43469037,1
43469686,2
43470228,2
43475856,2
43476737,1
43479567,8
43482162,1
43486893,1
43491553,1
43492194,1
43492327,7
43494642,1
43498946,1
43500768,1
43502792,3
43507260,2
43507893,1
43507964,1
43509590,1
43512598,1
43512835,1
43517091,1
43519458,9
43520336,2
43520580,1
43523261,1
43524377,1
43525483,1
43526519,1
43527862,2
43528217,1
43528293,1
43530687,1
43532096,2
43532794,1
43535632,1
43536521,3
43537447,1
43538194,1
43538205,1
43538528,1
43538757,1
43539282,1
43539752,1
43540790,1
43542738,3
43543286,2
43543506,1
43544706,1
43547812,1
43550646,1
43552320,6
43553333,2
43554430,1
43557467,1
43558775,1
43559407,1
43561090,1
43564141,1
43565935,1
43566263,1
43567228,1
43569155,10
43572506,1
43573677,1
43574060,1
43575473,4
43575634,1
43575715,1
43580155,1
43582463,2
43585182,1
43585849,1
43586148,1
43586424,1
43588231,2
43589261,1
43589312,1
43589669,1
43590950,1
43592008,1
43594277,3
43595673,3
43598568,1
43601803,1
43602689,1
43603000,1
43603922,2
43606742,1
43607018,1
43609842,5
43611904,1
43612161,1
43615075,1
43621383,1
43622148,1
43622326,1
43622397,1
43622805,1
43623406,2
43624381,1
43627880,1
43629443,1
43629571,1
43636194,1
43638445,1
43640330,1
43640766,1
43640798,1
43640866,1
43641202,1
43641557,1
43643329,1
43643721,1
43644552,2
43646728,1
43647356,2
43648402,1
43648746,1
43648753,3
43650001,1
43652831,1
43654173,2
43654265,1
43657552,1
43658222,1
43660155,1
43669555,1
43671327,1
43671963,2
43675999,1
43677435,1
43678618,2
43678997,1
43680513,1
43682928,1
43689449,1
43692826,1
43695879,1
43696831,1
43698198,1
43698666,1
43699167,1
43701061,1
43701406,1
43703554,3
43707710,2
43709408,1
43709606,1
43712788,2
43713778,1
43713796,1
43715617,1
43717621,1
43719533,1
43720121,2
43720600,1
43721777,1
43723877,2
43725157,2
43725305,1
43726051,1
43729012,1
43730430,1
43732335,1
43735339,2
43735353,1
43735807,1
43738956,1
43740210,1
43740500,1
43743662,1
43744374,1
43744505,1
43744765,1
43744878,1
43745512,1
43746127,1
43748492,5
43751257,1
43753365,1
43753775,1
43753993,1
43755417,1
43756256,1
43757943,2
43758665,3
43762281,1
43762537,2
43764079,1
43764941,1
43766886,1
43767052,1
43767366,3
43768696,1
43768936,1
43770055,1
43772445,1
43773145,1
43774171,1
43776705,1
43780456,2
43781461,1
43783128,1
43784716,1
43785684,1
43786390,1
43786850,1
43788161,1
43790825,1
43791073,1
43793046,1
43796190,2
43796301,1
43796588,1
43797724,1
43799344,1
43808958,1
43811381,1
43811489,1
43812424,1
43812982,1
43814469,1
43814775,2
43815073,1
43815342,2
43816721,1
43818338,1
43823410,2
43825845,1
43830309,1
43833057,1
43835347,1
43835550,1
43836025,1
43837570,1
43838140,1
43840435,1
43841321,1
43843206,3
43843660,1
43843666,1
43844765,1
43846780,1
43850242,3
43850394,2
43851296,1
43852948,1
43853283,1
43856775,2
43860933,1
43862365,2
43865700,1
43867008,1
43867187,1
43869205,1
43869849,2
43871256,1
43871452,1
43872346,1
43874102,1
43874457,2
43874643,1
43876988,1
43877112,1
43882344,1
43883303,1
43884130,1
43886548,2
43887121,2
43889104,1
43889178,2
43889906,1
43890719,1
43893196,1
43893685,1
43897201,2
43898203,9
43900296,1
43903802,1
43903963,1
43904761,2
43906986,1
43907573,1
43912212,1
43913424,3
43915128,2
43916321,1
43916968,6
43917190,1
43917659,9
43918578,1
43919875,1
43921459,1
43921526,1
43921549,2
43922216,1
43922858,1
43926066,2
43929264,2
43930012,1
43930221,1
43931607,1
43941040,1
43943474,1
43945359,1
43946488,1
43946654,1
43947150,1
43947381,1
43947683,1
43947705,1
43949099,1
43950239,1
43952256,2
43954875,1
43955487,1
43957793,1
43958310,3
43962178,1
43962820,1
43963049,1
43963320,1
43964480,1
43966677,1
43966840,1
43967330,1
43967780,1
43969082,3
43969966,1
43970518,1
43972629,1
43973494,1
43975914,1
43977619,1
43979294,3
43980187,1
43980461,1
43980484,1
43981253,1
43986289,2
43988358,1
43991742,1
43994904,5
43995079,1
43996408,1
43998047,1
44000050,1
44000892,1
44004347,1
44006207,33
44008365,1
44010885,3
44013468,9
44013871,2
44014349,1
44015273,7
44019777,2
44019807,1
44020425,16
44022642,7
44027206,4
44027754,1
44029953,2
44036027,1
44036806,2
44036807,1
44037613,1
44037988,4
44038513,1
44040111,1
44041405,1
44041478,1
44041871,1
44042246,2
44043596,2
44044352,3
44048255,1
44053870,1
44054868,1
44056614,1
44058644,1
44059145,1
44059165,1
44060013,4
44060631,1
44061089,2
44063717,2
44065514,3
44066452,1
44066743,1
44067471,1
44068840,1
44068944,1
44069614,1
44070833,2
44071319,1
44071581,1
44072546,1
44074797,1
44075398,1
44075837,1
44078413,1
44084400,1
44084686,1
44086812,1
44086818,1
44088705,1
44094468,1
44097566,1
44097590,1
44098767,1
44099256,11
44099872,1
44100642,1
44102557,1
44103735,2
44112494,1
44113999,1
44115271,1
44115400,1
44116780,2
44121304,1
44123046,1
44124845,2
44126758,3
44127522,2
44131927,1
44132803,1
44133024,1
44135606,1
44141475,2
44143657,1
44143840,1
44145149,1
44145766,1
44146252,1
44149082,1
44151397,1
44152099,1
44153355,24
44157052,1
44158047,1
44158293,1
44158600,4
44160471,1
44162722,1
44162870,1
44164262,1
44165484,1
44167072,1
44169705,1
44173244,1
44174546,1
44174741,1
44175192,19
44176744,1
44179182,2
44182075,1
44183278,4
44183380,3
44186110,1
44187436,2
44188633,2
44190721,1
44194663,1
44195659,1
44197280,1
44198425,1
44199220,1
44199642,1
44199929,1
44205115,1
44205914,1
44206199,1
44206535,1
44207562,1
44211561,1
44211672,1
44212632,2
44215535,1
44217375,2
44217935,1
44219881,1
44220697,1
44223452,1
44226561,1
44227901,1
44227933,1
44228163,1
44230787,1
44231209,1
44232839,2
44232871,2
44234308,1
44242146,1
44242556,1
44242666,1
44250386,1
44251431,5
44253689,2
44255109,1
44255665,1
44256184,1
44257650,1
44265004,1
44265228,2
44266823,1
44270030,1
44271061,3
44271443,1
44271925,1
44277303,1
44277468,1
44278755,1
44279398,1
44282350,1
44283080,1
44283485,1
44285302,1
44287749,1
44289702,1
44290516,1
44290720,3
44292270,1
44298814,1
44299982,3
44300100,4
44300900,1
44301235,2
44302935,3
44305387,1
44305937,1
44306520,5
44308756,1
44310203,1
44312112,1
44312214,3
44319889,2
44321483,1
44321544,1
44323149,1
44324243,1
44325685,2
44327805,1
44331809,1
44336192,1
44337424,1
44339404,1
44341716,5
44342197,1
44344071,2
44348188,2
44348388,2
44349944,1
44351310,1
44351912,1
44352277,1
44355997,1
44358878,1
44359198,1
44359438,25
44359972,1
44361557,1
44362328,1
44362478,1
44363846,1
44364145,1
44364493,1
44367546,1
44367555,1
44371364,1
44373965,2
44374785,1
44374998,1
44375481,6
44375535,1
44376542,1
44379607,1
44379929,1
44379979,1
44380694,3
44381705,1
44389897,2
44390089,1
44391358,2
44392279,1
44393156,1
44393806,1
44394590,1
44395653,1
44396168,1
44401088,2
44402648,1
44404818,2
44404834,1
44406916,1
44407032,1
44407906,1
44407931,1
44409045,3
44412246,1
44412762,1
44412817,1
44413504,1
44413569,1
44417255,6
44419395,1
44421630,1
44422841,2
44425955,1
44427775,1
44430734,1
44431065,1
44434424,1
44436682,1
44437253,2
44438102,1
44441699,1
44443203,2
44443492,1
44445125,4
44446005,1
44446033,1
44450785,1
44452958,1
44455923,1
44457125,2
44457543,1
44457653,1
44457766,2
44458746,1
44460036,1
44460705,1
44461012,5
44461074,1
44461347,1
44461578,1
44462179,1
44464149,1
44464707,1
44465029,1
44465396,1
44470384,2
44472571,1
44475759,1
44480358,1
44481069,1
44481090,1
44481413,1
44483780,1
44484034,1
44484527,1
44484978,2
44485494,1
44488450,1
44489347,1
44501823,1
44502094,1
44502276,1
44503448,1
44504953,1
44505173,1
44509266,1
44509942,1
44511602,1
44511959,4
44512718,1
44516173,1
44516495,3
44518106,1
44520790,1
44521851,1
44522689,3
44523447,6
44524606,1
44524934,3
44525833,2
44525988,1
44527456,1
44527921,1
44533089,1
44533875,1
44534899,1
44535768,1
44537836,2
44538579,1
44538644,1
44538849,1
44540385,1
44541882,1
44543371,1
44543480,1
44546188,1
44547662,2
44548383,1
44549210,1
44549994,2
44554279,1
44554597,4
44555813,1
44555868,2
44555877,2
44556216,1
44557770,1
44560296,7
44561781,1
44564908,1
44566511,1
44566826,1
44567602,2
44568940,1
44569586,1
44574173,1
44574664,2
44575175,1
44581351,1
44581855,1
44582024,1
44583378,1
44583587,1
44584709,1
44584820,1
44584953,1
44585623,1
44586017,1
44586173,1
44592139,2
44592859,1
44599509,1
44599990,1
44600857,1
44605634,1
44615082,1
44617544,1
44618045,1
44624051,1
44625755,18
44626340,1
44626763,1
44628289,1
44629811,1
44630563,1
44630627,1
44632449,1
44633006,1
44636005,1
44640095,4
44642541,1
44644893,1
44645503,1
44647073,1
44650797,1
44651166,1
44651735,1
44654650,2
44655514,2
44659328,1
44661017,1
44661169,1
44663509,1
44666164,1
44667359,2
44667923,1
44673936,1
44674947,1
44675400,1
44676595,1
44676913,1
44677287,1
44677853,1
44682316,1
44687091,2
44692884,1
44692964,1
44693414,7
44696525,2
44700903,1
44701443,4
44703535,1
44704329,1
44707796,1
44710126,1
44710321,1
44711398,1
44711426,1
44712452,1
44712657,1
44713013,1
44715710,1
44716176,4
44718227,1
44721222,1
44722110,1
44727433,1
44728102,1
44728597,1
44731169,1
44731853,30
44731962,1
44732098,1
44733455,1
44735357,1
44735775,2
44737477,1
44738106,1
44738238,1
44739925,1
44747555,1
44747582,1
44748411,1
44749089,1
44750101,1
44751733,1
44755881,3
44758175,1
44758342,1
44760141,1
44760934,1
44763145,3
44768467,1
44771074,1
44773225,1
44774060,1
44775418,1
44778388,1
44778675,1
44784329,1
44785497,1
44787068,1
44789526,1
44790376,1
44791442,1
44792479,1
44794639,2
44803373,1
44805611,1
44809524,1
44810238,1
44810826,3
44810927,1
44813019,1
44814851,1
44814983,2
44817089,1
44817283,1
44817328,2
44822672,2
44823470,1
44829130,1
44829424,2
44829441,1
44829966,2
44830446,1
44830816,1
44830902,1
44832024,1
44832440,1
44836805,1
44839682,1
44839720,1
44844483,1
44845810,1
44848610,1
44849308,2
44850845,1
44851296,3
44853914,1
44853996,2
44857594,1
44858053,2
44859052,1
44864039,3
44864595,1
44865417,1
44866030,1
44866548,1
44869999,1
44870586,1
44876764,1
44879228,2
44879419,1
44883241,1
44884305,2
44885312,2
44885686,1
44885938,1
44886021,1
44886613,1
44889134,2
44890900,1
44892162,1
44893767,1
44894545,1
44899031,1
44901318,1
44902122,1
44902354,1
44905552,1
44907262,1
44909312,1
44912044,1
44912814,1
44916498,1
44918279,1
44918353,1
44920047,2
44923736,1
44924301,1
44924755,1
44926746,1
44929439,1
44929582,1
44931351,1
44933603,1
44934893,1
44936318,1
44937285,1
44938780,3
44939474,1
44940198,3
44940559,1
44941569,1
44945134,1
44946793,1
44949153,1
44949191,1
44949529,1
44951085,1
44951950,1
44956361,1
44957813,1
44958280,1
44958890,1
44960388,1
44961618,1
44966423,1
44969551,3
44970708,1
44972065,1
44972241,1
44974456,3
44974774,1
44977152,1
44978403,1
44980676,1
44984411,1
44986456,1
44987427,1
44988015,3
44989403,1
44992001,1
44997663,1
44999062,4
45000188,2
45000573,1
45002549,1
45002912,2
45004799,1
45007708,1
45007968,1
45008340,1
45010940,1
45011676,1
45011765,1
45014328,1
45014723,1
45015578,1
45016713,3
45019322,1
45019334,2
45025121,1
45028000,1
45030622,2
45031749,3
45035381,3
45037280,1
45038997,2
45039701,1
45039858,1
45041039,1
45042012,2
45043680,1
45045573,1
45049518,12
45050119,1
45053646,1
45055591,2
45055869,1
45056531,1
45061178,1
45061561,1
45062944,1
45063308,1
45063416,3
45064537,1
45068560,1
45073127,1
45077234,1
45077564,1
45080628,1
45083015,2
45087308,5
45087636,1
45088434,1
45089120,2
45091266,1
45092066,1
45109846,1
45112598,2
45112616,1
45114149,1
45118256,1
45118628,1
45119053,1
45119900,1
45120265,1
45120286,9
45123002,5
45125089,1
45128109,1
45128953,1
45131214,1
45131268,1
45132264,1
45133325,1
45134456,1
45138616,1
45139963,3
45143324,1
45143546,1
45144234,1
45152036,2
45153065,1
45154377,1
45155356,1
45156301,1
45156478,2
45158982,1
45160128,1
45167109,1
45167924,1
45168463,2
45172046,1
45173356,1
45173463,1
45175391,1
45175813,1
45175899,1
45177266,2
45178369,1
45183506,1
45184107,1
45185540,1
45188678,2
45189732,2
45190957,2
45194193,1
45194633,2
45197091,2
45197661,1
45197896,1
45199834,2
45204384,1
45206072,3
45207185,2
45207238,1
45211696,2
45215337,1
45218948,3
45221915,1
45223149,11
45223711,1
45223758,2
45226019,1
45228183,1
45230319,1
45231115,1
45235990,1
45236091,1
45237147,1
45238224,1
45240514,1
45240616,1
45241824,1
45242966,1
45245217,6
45245413,1
45249737,3
45253504,1
45254419,1
45256119,1
45256429,2
45258464,1
45265096,1
45265885,1
45267069,1
45268208,1
45271028,1
45271312,1
45273438,1
45276188,1
45276230,5
45277841,1
45278128,2
45278491,1
45279647,2
45283983,1
45284000,1
45284807,15
45285793,1
45291332,1
45295289,2
45295574,1
45297954,1
45300801,2
45300954,1
45301465,1
45302446,1
45303285,1
45304245,1
45305616,1
45306318,1
45306588,1
45306629,1
45308583,1
45311284,1
45314033,3
45315468,1
45320587,1
45320773,1
45320896,2
45321046,1
45328953,1
45331570,1
45337298,2
45339081,1
45339261,1
45340976,1
45341665,4
45343045,1
45343047,2
45343230,1
45344702,1
45346134,1
45349787,1
45350669,1
45354582,1
45355669,9
45357097,1
45357189,2
45357706,1
45357889,2
45358929,1
45363185,1
45366380,1
45370862,2
45372428,2
45372692,2
45373579,1
45375555,1
45376226,1
45378309,1
45378706,1
45381729,1
45382009,1
45392501,2
45392878,1
45393523,1
45394149,1
45396283,1
45397350,1
45397619,2
45399746,1
45400371,1
45400495,1
45401287,1
45401585,2
45401778,1
45401956,1
45403585,1
45407706,1
45411798,1
45413343,1
45415707,1
45416780,2
45418084,1
45419114,6
45421373,1
45421523,1
45423342,1
45424973,1
45425874,1
45427795,1
45427994,1
45428864,1
45428909,1
45431483,1
45432816,1
45433074,1
45434949,2
45435292,1
45435547,1
45435697,1
45436231,1
45439336,3
45445203,1
45446756,1
45449617,1
45452959,1
45456982,1
45457064,1
45457106,1
45457807,1
45458479,1
45460662,1
45460895,1
45461080,2
45462862,1
45465777,3
45466483,1
45467660,2
45469727,1
45470435,1
45470527,2
45472152,1
45472305,1
45473710,19
45474176,2
45474476,1
45478585,1
45480013,1
45480250,1
45481663,2
45484286,2
45484465,1
45487478,3
45494769,1
45497006,3
45498008,1
45500175,6
45501153,1
45501681,1
45503962,1
45504097,2
45506520,2
45508594,1
45509171,2
45514403,2
45515247,2
45518401,1
45518499,1
45524832,1
45528181,1
45528184,1
45535471,1
45538884,1
45540226,1
45540807,1
45543472,1
45546371,1
45550349,1
45552772,1
45552965,1
45558870,1
45559588,1
45560157,1
45562164,1
45562678,2
45564009,1
45568249,1
45572531,1
45572802,2
45577319,1
45579307,1
45580135,1
45583403,1
45587023,1
45587653,1
45588259,1
45588897,1
45589283,1
45595469,1
45595743,1
45598311,1
45600265,1
45601852,1
45602490,1
45602668,1
45602706,1
45602750,1
45602818,1
45606728,1
45608446,1
45608596,2
45608843,1
45611052,2
45612615,2
45613091,1
45614260,1
45615131,1
45615764,1
45618269,1
45621046,1
45622384,1
45623085,1
45627195,3
45627740,1
45632340,1
45632486,1
45633306,6
45634086,1
45636182,1
45637673,1
45637839,1
45639056,1
45641304,1
45643405,1
45652181,1
45654589,2
45655812,2
45655998,1
45658637,1
45663282,1
45672915,1
45677685,2
45678797,1
45680124,1
45681289,1
45684863,1
45684931,1
45686695,1
45687104,1
45690485,3
45691909,1
45692988,1
45698697,3
45698751,1
45699453,1
45702021,1
45702201,1
45711426,1
45713039,1
45713124,1
45714136,1
45715923,1
45716427,1
45729839,1
45731086,1
45731142,1
45731209,1
45732234,1
45733227,1
45739182,1
45743826,1
45744272,1
45745020,1
45745361,1
45746453,1
45747153,1
45747284,1
45748739,1
45751234,1
45754842,1
45756659,1
45758397,2
45761076,2
45762102,1
45764351,1
45766333,1
45766689,2
45767790,1
45768757,3
45769613,1
45771089,1
45771290,4
45773626,2
45775115,5
45776552,1
45776568,2
45777649,1
45779306,1
45779736,2
45788378,1
45789432,1
45791646,1
45791971,2
45792875,1
45793369,1
45794263,1
45794690,1
45795643,1
45796057,1
45797398,1
45799067,1
45800497,3
45801246,3
45802425,1
45805481,3
45806104,1
45806644,1
45808377,1
45809698,1
45813325,1
45814424,8
45814514,1
45816368,1
45822861,1
45823307,2
45829944,1
45831483,1
45832263,1
45832694,1
45835376,1
45836458,1
45837110,2
45838740,5
45840242,2
45842453,1
45845104,1
45846680,31
45848755,1
45851398,1
45851913,1
45855997,2
45856869,1
45865346,1
45865905,1
45866540,1
45868127,1
45871053,1
45872594,2
45877205,1
45879150,1
45879554,1
45883098,1
45883934,4
45889811,1
45889982,1
45890877,1
45890981,1
45894092,1
45894755,1
45896125,1
45898765,1
45900003,1
45900007,1
45902385,1
45905636,1
45907839,1
45908621,1
45910324,1
45913994,1
45914055,1
45914991,1
45916977,2
45918066,1
45918788,1
45920212,4
45921717,1
45921925,1
45925107,2
45926653,1
45927002,2
45937125,1
45937457,1
45938752,3
45941552,1
45943792,1
45944771,1
45944907,1
45947000,1
45957653,1
45964513,1
45966812,1
45967682,1
45968297,1
45969111,1
45976534,1
45979403,4
45981665,1
45983803,1
45985110,1
45986291,1
45986774,2
45988729,1
45989402,1
45990840,15
45993800,1
45995939,1
45996221,1
45996472,1
45996980,1
45997988,1
46000780,1
46001373,1
46001718,1
46002279,1
46003271,1
46006428,1
46006584,1
46007463,1
46008310,2
46012106,1
46012170,1
46018261,1
46018569,1
46026224,11
46027326,1
46028682,1
46032045,1
46032870,1
46036650,1
46037193,1
46037925,3
46042882,3
46044780,1
46046888,1
46049788,2
46051962,1
46054256,1
46054622,1
46054918,1
46055150,1
46056607,1
46058786,5
46061276,1
46064207,1
46064950,1
46064965,1
46066525,1
46069120,1
46069548,2
46070607,2
46072197,6
46073249,1
46073324,1
46074620,1
46075672,1
46075793,1
46076423,1
46077148,1
46081951,2
46083076,2
46083712,1
46087766,1
46089061,56
46089883,1
46094197,1
46095583,1
46099662,1
46101415,1
46104155,1
46105336,1
46105817,1
46106514,1
46106653,2
46108818,2
46108882,1
46116325,1
46116576,1
46116654,7
46117155,1
46120187,1
46125389,1
46127442,3
46129892,1
46130033,2
46132780,1
46134061,1
46134316,2
46140319,1
46143783,1
46144088,1
46150955,1
46157852,3
46160224,16
46161333,1
46162900,1
46163001,1
46165057,1
46172127,1
46172599,1
46176197,1
46180287,1
46182136,3
46184553,2
46185646,1
46185704,1
46186040,1
46186834,1
46187661,1
46189187,2
46191403,1
46197366,1
46201448,1
46202169,1
46204468,3
46207217,3
46212343,2
46222311,1
46228294,1
46230691,1
46230799,1
46235446,3
46235762,1
46235901,1
46236415,1
46239415,2
46239552,1
46242609,1
46248573,1
46255826,1
46257175,1
46258334,1
46259995,1
46262455,1
46264039,1
46264193,1
46266548,1
46270010,1
46273024,1
46274563,1
46276399,3
46278329,1
46280169,1
46280267,1
46280275,1
46283855,6
46285753,2
46286258,1
46286461,1
46289043,1
46289453,6
46292025,1
46293438,1
46309122,1
46309679,1
46316798,2
46316865,1
46321596,1
46326698,1
46327069,1
46330693,1
46331884,4
46337374,1
46342397,2
46343717,2
46343881,1
46346304,1
46346433,1
46346439,1
46352094,1
46354235,1
46356465,1
46362843,1
46364355,1
46364408,1
46367227,1
46368349,2
46369841,1
46376831,1
46378562,2
46391573,5
46391729,2
46394766,3
46394987,1
46396314,2
46400138,2
46403003,1
46404317,1
46407155,1
46409878,1
46415742,2
46426671,1
46429845,1
46431857,1
46435269,1
46440055,1
46441866,1
46445884,2
46450090,1
46457411,1
46457635,2
46462502,1
46464447,1
46466006,2
46474788,1
46476005,1
46478034,1
46489013,1
46495204,1
46502407,1
46502994,1
46505411,1
46513214,2
46521112,1
46521603,2
46522993,2
46523719,1
46525003,3
46526182,4
46527328,1
46528165,1
46531623,1
46532375,1
46532942,1
46533886,3
46540005,1
46544341,1
46544515,2
46545252,1
46550600,1
46551400,1
46554182,1
46554277,1
46554778,1
46555101,1
46556240,1
46572794,1
46573895,5
46574037,2
46575545,2
46580368,1
46585022,1
46587281,1
46594972,1
46595305,1
46595966,1
46596003,1
46598089,2
46598788,1
46605550,1
46606646,2
46615079,1
46618268,2
46618693,2
46623080,1
46624210,1
46626229,1
46628662,1
46631066,2
46632141,1
46643456,1
46648370,1
46649023,2
46654055,4
46659556,1
46659831,1
46659959,1
46660030,1
46664182,1
46668577,1
46671090,1
46671137,3
46671774,1
46675473,1
46686035,3
46687438,1
46688469,3
46692648,1
46693594,1
46696031,1
46697098,1
46698217,1
46708536,1
46713069,1
46722997,1
46723579,1
46723625,1
46724342,1
46725897,1
46728258,1
46728516,1
46729674,1
46730114,1
46732175,1
46732723,1
46733035,1
46736118,1
46740601,1
46741596,1
46742315,1
46743051,1
46745920,1
46746142,1
46753669,1
46754988,2
46755977,1
46761277,3
46761961,1
46763534,1
46764071,1
46764944,1
46768869,2
46770623,1
46770712,4
46771917,1
46772272,1
46772397,1
46773380,1
46774881,1
46778251,1
46778619,2
46778992,1
46779765,1
46780101,1
46785082,1
46786428,3
46788641,1
46788651,3
46789606,1
46789917,1
46790514,1
46793630,1
46795981,1
46798148,3
46799304,2
46801731,1
46805302,2
46807356,1
46808190,1
46809127,1
46811763,1
46814788,1
46815430,1
46816788,1
46819356,1
46820222,2
46825557,1
46825940,1
46827820,1
46833136,1
46833388,1
46835788,1
46837562,1
46838870,1
46839289,1
46839861,1
46841748,1
46842119,1
46849857,6
46850388,1
46855729,1
46855986,1
46856618,8
46857332,1
46860564,1
46861078,1
46863935,3
46864361,1
46865814,1
46868753,1
46871101,2
46873216,1
46880233,1
46882971,1
46884410,1
46885923,1
46886063,5
46897942,1
46898647,1
46898979,1
46899804,1
46899882,1
46901484,1
46903946,1
46908029,1
46908758,1
46908800,1
46909483,4
46909719,1
46909947,2
46922171,1
46930300,3
46931224,1
46931479,2
46933300,1
46935429,1
46936545,3
46939068,1
46949608,1
46950655,1
46952890,1
46954017,1
46959417,1
46959642,1
46960060,1
46961901,4
46964350,2
46968433,1
46969113,1
46969826,2
46977147,1
46982758,1
46983032,1
46983871,33
46987841,1
46988047,1
46989007,2
46994650,1
46996214,1
46996844,1
46998715,1
46999252,1
46999862,1
47002965,2
47003401,1
47004636,2
47009190,1
47010739,1
47014068,9
47014143,2
47015427,3
47022403,1
47025271,1
47036549,1
47036751,1
47038634,1
47041430,1
47041439,1
47050820,1
47058396,1
47059009,1
47059390,4
47066779,1
47067966,1
47069133,1
47072033,1
47074434,1
47076877,1
47077052,2
47080141,1
47080724,1
47080772,2
47081119,1
47081438,1
47083018,6
47086621,1
47088565,1
47089660,1
47090138,1
47093998,2
47095940,1
47097022,1
47097435,1
47098243,2
47099783,1
47099824,6
47101234,1
47101623,1
47103865,3
47106844,1
47110746,1
47111973,2
47116329,1
47116513,1
47120322,1
47137930,1
47141922,1
47141978,2
47142408,1
47146904,1
47147414,2
47148685,1
47150222,1
47152085,1
47153319,1
47156203,1
47156926,1
47160785,1
47161160,1
47161791,2
47162134,1
47162160,1
47164950,2
47170701,1
47171600,1
47185960,1
47186936,1
47189842,1
47190583,1
47190708,1
47191055,2
47194573,1
47195060,3
47196178,1
47199623,2
47201935,1
47201959,1
47203175,2
47203761,2
47209415,1
47210463,1
47212405,1
47214404,1
47214852,2
47216879,1
47216986,1
47223596,1
47226334,2
47226757,1
47228528,1
47229441,1
47230465,1
47231976,1
47233556,1
47235359,1
47236459,1
47240425,1
47240924,1
47241015,1
47241270,1
47242851,1
47244237,1
47246905,1
47247198,2
